load arguments: {'training_data': './data/', 'output': './output/results/', 'dataset_division': '271_5fold', 'embedding_module': 'GCN_Align', 'alignment_module': 'mapping', 'search_module': 'greedy', 'dim': 200, 'neg_sampling': 'uniform', 'neg_triple_num': 5, 'learning_rate': 1, 'max_epoch': 2000, 'batch_size': 20000, 'batch_threads_num': 3, 'test_threads_num': 10, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'manhattan', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True, 'support_number': 1, 'se_dim': 128, 'ae_dim': 128, 'hidden1': 256, 'gamma': 3, 'early_stop': True, 'dropout': 0.3, 'test_method': 'sa', 'beta': 0.9}
GCN_Align
<openea.modules.args.args_hander.ARGs object at 0x7fe1022cce10>
read relation triples: ./data/book_new/rel_triples_1
read relation triples: ./data/book_new/rel_triples_2
read attribute triples: ./data/book_new/attr_triples_1
read attribute triples: ./data/book_new/attr_triples_2
read links: ./data/book_new/271_5fold/2/train_links
read links: ./data/book_new/271_5fold/2/valid_links
read links: ./data/book_new/271_5fold/2/test_links
Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

./output/results/ ./data/book_new/ ['.', 'data', 'book_new'] 271_5fold/2/ GCN_Align
results output folder: ./output/results/GCN_Align/book_new/271_5fold/2/20251011110800/
[(0, 41), (2, 41), (3, 38), (9, 38), (11, 38), (13, 38), (15, 38), (17, 38), (5, 37), (7, 37), (1, 35), (19, 35), (4, 29), (6, 28), (20, 26), (8, 21), (10, 18), (12, 14), (21, 13), (14, 12), (24, 11), (23, 9), (25, 9), (22, 7), (26, 6), (27, 6), (28, 4), (33, 3), (29, 3), (31, 3), (32, 3), (30, 3), (39, 2), (37, 2), (38, 2), (35, 2), (36, 2), (34, 2), (18, 1), (16, 1), (45, 1), (40, 1), (46, 1), (50, 1), (51, 1), (43, 1), (44, 1), (47, 1), (41, 1), (52, 1), (49, 1), (42, 1), (48, 1)]
SparseTensor(indices=Tensor("Placeholder_5:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_4:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder_3:0", shape=(?,), dtype=int64))
SparseTensor(indices=Tensor("Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_1:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder:0", shape=(?,), dtype=int64))
SparseTensor(indices=Tensor("Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_1:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder:0", shape=(?,), dtype=int64))
SparseTensor(indices=Tensor("Placeholder_8:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_7:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder_6:0", shape=(?,), dtype=int64))
SparseTensor(indices=Tensor("Placeholder_8:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_7:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder_6:0", shape=(?,), dtype=int64))
epoch 1, avg. relation triple loss: 10.5489, cost time: 0.2493s
epoch 2, avg. relation triple loss: 13.5920, cost time: 0.0067s
epoch 3, avg. relation triple loss: 8.4128, cost time: 0.0061s
epoch 4, avg. relation triple loss: 5.9474, cost time: 0.0056s
epoch 5, avg. relation triple loss: 3.5807, cost time: 0.0057s
epoch 6, avg. relation triple loss: 2.9372, cost time: 0.0055s
epoch 7, avg. relation triple loss: 1.1502, cost time: 0.0046s
epoch 8, avg. relation triple loss: 0.7157, cost time: 0.0046s
epoch 9, avg. relation triple loss: 0.4930, cost time: 0.0053s
epoch 10, avg. relation triple loss: 0.4412, cost time: 0.0041s
epoch 11, avg. relation triple loss: 0.5908, cost time: 0.0051s
epoch 12, avg. relation triple loss: 0.5608, cost time: 0.0046s
epoch 13, avg. relation triple loss: 0.5413, cost time: 0.0041s
epoch 14, avg. relation triple loss: 0.5279, cost time: 0.0050s
epoch 15, avg. relation triple loss: 0.5177, cost time: 0.0049s
epoch 16, avg. relation triple loss: 0.5069, cost time: 0.0050s
epoch 17, avg. relation triple loss: 0.5017, cost time: 0.0047s
epoch 18, avg. relation triple loss: 0.4955, cost time: 0.0046s
epoch 19, avg. relation triple loss: 0.4889, cost time: 0.0046s
epoch 20, avg. relation triple loss: 0.4810, cost time: 0.0045s
epoch 21, avg. relation triple loss: 0.5005, cost time: 0.0044s
epoch 22, avg. relation triple loss: 0.4802, cost time: 0.0040s
epoch 23, avg. relation triple loss: 0.4697, cost time: 0.0037s
epoch 24, avg. relation triple loss: 0.4617, cost time: 0.0037s
epoch 25, avg. relation triple loss: 0.4564, cost time: 0.0037s
epoch 26, avg. relation triple loss: 0.4495, cost time: 0.0037s
epoch 27, avg. relation triple loss: 0.4444, cost time: 0.0038s
epoch 28, avg. relation triple loss: 0.4407, cost time: 0.0036s
epoch 29, avg. relation triple loss: 0.4371, cost time: 0.0036s
epoch 30, avg. relation triple loss: 0.4331, cost time: 0.0039s
epoch 31, avg. relation triple loss: 0.3411, cost time: 0.0039s
epoch 32, avg. relation triple loss: 0.3278, cost time: 0.0038s
epoch 33, avg. relation triple loss: 0.3224, cost time: 0.0036s
epoch 34, avg. relation triple loss: 0.3196, cost time: 0.0037s
epoch 35, avg. relation triple loss: 0.3170, cost time: 0.0037s
epoch 36, avg. relation triple loss: 0.3155, cost time: 0.0038s
